Parm13 developmental parameter set, DS Cerutti and DA Case
C                   12.0100      0.0000  
CA                  12.0100      0.0000  
CB                  12.0100      0.0000  
CC                  12.0100      0.0000  
CD                  12.0100      0.3600  sp2 C atom in the middle of: C=CD-CD=C 
CI                  12.0100      0.0000  parmbsc0 
CK                  12.0100      0.3600  sp2 C 5 memb.ring in purines (dA,dG) 
CP                  12.0100      0.3600  sp2 C 5 memb.ring in purines (G) 
CM                  12.0100      0.3600  sp2 C pyrimidines in pos. 5 & 6 (dT,dC) 
CS                  12.0100      0.3600  sp2 C pyrimidines in pos. 5 & 6 (U) 
CN                  12.0100      0.0000  
CQ                  12.0100      0.3600  sp2 C in 5 mem.ring of purines between 2 N 
CR                  12.0100      0.0000  
CT                  12.0100      0.0000  
CV                  12.0100      0.0000  
CW                  12.0100      0.0000  
C*                  12.0100      0.0000  
CX                  12.0100      0.0000  
CY                  12.0100      0.3600  nitrile C (Howard et al.JCC,16,243,1995) 
CZ                  12.0100      0.3600  sp C (Howard et al.JCC,16,243,1995) 
C5                  12.0100      0.3600  sp2 C 5 memb.ring in purines (A) 
C4                  12.0100      0.3600  sp2 C pyrimidines in pos. 5 & 6 (C) 
C0                  40.0800      0.0000  calcium 
H                    1.0080      0.0000  
HC                   1.0080      0.0000  
H1                   1.0080      0.0000  
H6                   1.0080      0.0000  
H7                   1.0080      0.0000  
H2                   1.0080      0.1350  H aliph. bond. to C with 2 electrwd.groups 
H3                   1.0080      0.1350  H aliph. bond. to C with 3 eletrwd.groups 
HA                   1.0080      0.1670  H arom. bond. to C without elctrwd. groups 
H4                   1.0080      0.1670  H arom. bond. to C with 1 electrwd. group 
H5                   1.0080      0.1670  H arom.at C with 2 elctrwd. gr,+HCOO group 
HO                   1.0080      0.0000  
HS                   1.0080      0.0000  
HW                   1.0080      0.0000  H in TIP3P water 
HP                   1.0080      0.1350  H bonded to C next to positively charged gr 
HZ                   1.0080      0.1610  H bond sp C (Howard et al.JCC,16,243,1995) 
F                   19.0000      0.3200  fluorine (not fluoride!) 
Cl                  35.4500      1.9100  chlorine (Applequist) (not chloride!) 
Br                  79.9000      2.8800  bromine (Applequist) (not bromide!) 
I                  126.9000      4.6900  iodine (Applequist) (not iodide!) 
MG                  24.3050      0.1200  magnesium 
N                   14.0100      0.0000  
NA                  14.0100      0.0000  
NB                  14.0100      0.0000  
NC                  14.0100      0.5300  sp2 N in 6 memb.ring w/LP (ADE,GUA) 
N2                  14.0100      0.0000  
N3                  14.0100      0.5300  sp3 N for charged amino groups, improves amine HFEs 
ND                  14.0100      0.0000  
NL                  14.0100      0.0000  
NT                  14.0100      0.5300  sp3 N for amino groups amino groups 
N*                  14.0100      0.5300  sp2 N 
NY                  14.0100      0.5300  nitrile N (Howard et al.JCC,16,243,1995) 
O                   16.0000      0.0000  
OD                  16.0000      0.0000  
O2                  16.0000      0.4340  phosphate group oxygen 
O3                  16.0000      0.0000  
OW                  16.0000      0.0000  oxygen in TIP3P water 
OA                  16.0000      0.0000  
OH                  16.0000      0.0000  
OS                  16.0000      0.4650  ether and ester oxygen 
OP                  16.0000      0.4650  2- phosphate oxygen 
P                   30.9700      1.5380  phosphate,pol:JACS,112,8543,90,K.J.Miller 
S                   32.0600      0.0000  
SH                  32.0600      0.0000  
CU                  63.5500      0.0000  copper 
FE                  55.0000      0.0000  iron 
Zn                  65.4000      0.0000  Zn2+ 
EP                   0.0000      0.0000  extra point 
C8                  12.0100      0.8780  sp3 aliphatic C basic AA side chain 
2C                  12.0100      0.8780  sp3 aliphatic C with two (duo) heavy atoms 
3C                  12.0100      0.8780  sp3 aliphatic C with three (tres) heavy atoms 
CO                  12.0100      0.6160  ! sp2 C carboxylate group 

C   H   HO  N   NA  NB  NC  N2  NT  N2  N3  ND  NL  N*  O   OH  OS  P   O2  OA  O3  OD  
OW-HW              553.0000      0.9572  ! TIP3P water 
HW-HW              553.0000      1.5136  TIP3P water 
C -C               310.0000      1.5250  Junmei et al, 1999 
C -CA              469.0000      1.4090  JCC,7,(1986),230; (not used any more in TYR) 
C -CB              447.0000      1.4190  JCC,7,(1986),230; GUA 
C -CM              410.0000      1.4440  JCC,7,(1986),230; THY,URA 
C -CS              410.0000      1.4440  JCC,7,(1986),230; THY,URA 
C -CT              317.0000      1.5220  JCC,7,(1986),230; AA 
C -CX              317.0000      1.5220  JCC,7,(1986),230; AA (was C-CT) 
C -N               490.0000      1.3350  JCC,7,(1986),230; AA 
C -ND              490.0000      1.3350  JCC,7,(1986),230; AA 
C -N*              424.0000      1.3830  JCC,7,(1986),230; CYT,URA 
C -NA              418.0000      1.3880  JCC,7,(1986),230; GUA.URA 
C -NC              457.0000      1.3580  JCC,7,(1986),230; CYT 
C -O               570.0000      1.2290  JCC,7,(1986),230; AA,CYT,GUA,THY,URA 
C -OD              570.0000      1.2290  JCC,7,(1986),230; AA,CYT,GUA,THY,URA 
C -O2              656.0000      1.2500  JCC,7,(1986),230; GLU,ASP 
C -O3              656.0000      1.2500  JCC,7,(1986),230; GLU,ASP 
C -OH              450.0000      1.3640  JCC,7,(1986),230; (not used any more for TYR) 
C -OA              450.0000      1.3640  JCC,7,(1986),230; (not used any more for TYR) 
